KONTONUMMER;ART;NAME;STATUS;GESPERRT_AM;GELOESCHT_AM;CPD_KENNZEICHEN
301542;Lieferant;MainGerüstbau;Aktiv;;;Nein
301543;Lieferant;RheinGerüstbau GmbH;Aktiv;;;Nein
301544;Lieferant;ZenitAnlagenbau GmbH & Co. KG;Aktiv;;;Nein
301545;Lieferant;SüdEstrich GmbH;Aktiv;;;Nein
301546;Lieferant;Klinker Werkzeuge;Aktiv;;;Nein
301547;Lieferant;FSV Veritas Musterstadt/Breese e.V.;Aktiv;;;Nein
301548;Lieferant;Columba Bürotechnik;Aktiv;;;Nein
301549;Lieferant;SolidProfile GmbH;Aktiv;;;Nein
301550;Lieferant;TaunusMontage;Aktiv;;;Nein
301551;Lieferant;MainIndustriebedarf;Aktiv;;;Nein
301552;Lieferant;TerraSysteme GmbH;Aktiv;;;Nein
301553;Lieferant;PRIMUS ISOLIERTECHNIK GMBH & CO KG;Aktiv;;;Nein
301554;Lieferant;Klinker Baubedarf GmbH;Aktiv;;;Nein
301555;Lieferant;QUARZESTRICH GMBH;Aktiv;;;Nein
301556;Lieferant;Polaris Paneele GmbH;Aktiv;;;Nein
301557;Lieferant;Boreas Industriebedarf GmbH & Co. KG;Aktiv;;;Nein
301558;Lieferant;Atlas Tiefbau GmbH & Co. KG;Aktiv;;;Nein
301559;Lieferant;KlinkerBaustoffe GmbH;Aktiv;;;Nein
301560;Lieferant;Nutzfahrzeuge & ReifenService Musterstadt;Aktiv;;;Nein
301561;Lieferant;QuarzTiefbau;Aktiv;;;Nein
301562;Lieferant;Forma Anlagenbau GbR;Aktiv;;;Nein
301563;Lieferant;SilvaPlatten Limited;Aktiv;;;Nein
301564;Lieferant;VegaBaustoffe GmbH & Co. KG;Aktiv;;;Nein
301565;Lieferant;BorealisSysteme GmbH & Co. KG;Aktiv;;;Nein
301566;Lieferant;Harz Kunststoffe;Aktiv;;;Nein
301567;Lieferant;Silva Logistik;Aktiv;;;Nein
301568;Lieferant;Beispiel d.o.o.;Aktiv;;;Nein
301569;Lieferant;QUARZ RECYCLING GMBH;Aktiv;;;Nein
301570;Lieferant;VegaChemie GmbH;Aktiv;;;Nein
301571;Lieferant;PrimusDämmtechnik;Aktiv;;;Nein
301572;Lieferant;Robur Metall;Aktiv;;;Nein
301573;Lieferant;Beispiel s. r. o.;Aktiv;;;Nein
301574;Lieferant;Terra Paneele GmbH & Co. KG;Aktiv;;;Nein
301575;Lieferant;Förderverein des OSZ Musterland e,.V.;Aktiv;;;Nein
301576;Lieferant;KlinkerZiegel GmbH;Aktiv;;;Nein
301577;Lieferant;Hydrus Metallbau;Aktiv;;;Nein
301578;Lieferant;Rhein Systeme;Aktiv;;;Nein
301579;Lieferant;NordTransport GmbH;Aktiv;;;Nein
301580;Lieferant;AlpenBau GmbH;Aktiv;;;Nein
301581;Lieferant;Forma Paneele GmbH;Aktiv;;;Nein
301582;Lieferant;AlpenBaustoffe;Aktiv;;;Nein
301583;Lieferant;Delta Energie KG;Aktiv;;;Nein
301584;Lieferant;Quarz Industriebedarf GmbH & Co. KG;Aktiv;;;Nein
301585;Lieferant;PRISMA PROFILE GMBH;Aktiv;;;Nein
301586;Lieferant;OST RECYCLING GMBH;Aktiv;;;Nein
301587;Lieferant;Atlas Gerüstbau GmbH;Aktiv;;;Nein
301588;Lieferant;BorealisElektro KG;Aktiv;;;Nein
301589;Lieferant;AlpenMaschinen GmbH;Aktiv;;;Nein
301590;Lieferant;Forma Ziegel;Aktiv;;;Nein
301591;Lieferant;Vulkan Baubedarf GmbH;Aktiv;;;Nein
301593;Lieferant;VulkanEnergie mbH;Aktiv;;;Nein
301594;Lieferant;KompaktTechnik GmbH & Co. KG;Aktiv;;;Nein
301595;Lieferant;Allgäu Metall GmbH;Aktiv;;;Nein
301596;Lieferant;DeltaMetall SE;Aktiv;;;Nein
301597;Lieferant;Terra Kunststoffe GmbH;Aktiv;;;Nein
301599;Lieferant;RheinElektro GmbH & Co. KG;Aktiv;;;Nein
301600;Lieferant;MainHochbau GmbH;Aktiv;;;Nein
301601;Lieferant;CeresTrockenbau;Aktiv;;;Nein
301602;Lieferant;Nova Isoliertechnik GmbH;Aktiv;;;Nein
301603;Lieferant;Silva Gebäudetechnik GmbH;Aktiv;;;Nein
301604;Lieferant;Allgäu Verpackung mbH;Aktiv;;;Nein
301605;Lieferant;BorealisBeton AG;Aktiv;;;Nein
301606;Lieferant;KorundChemie;Aktiv;;;Nein
301607;Lieferant;Granit Estrich;Aktiv;;;Nein
301608;Lieferant;QuarzSpedition AG;Aktiv;;;Nein
301609;Lieferant;Granit Profile;Aktiv;;;Nein
301610;Lieferant;Boreas Maschinen GmbH;Aktiv;;;Nein
301611;Lieferant;Delta Verpackung;Aktiv;;;Nein
301612;Lieferant;SolidBaubedarf;Aktiv;;;Nein
301613;Lieferant;Monoceros Dämmtechnik GmbH & Co. KG;Aktiv;;;Nein
301614;Lieferant;WESTMONTAGE GMBH;Aktiv;;;Nein
301615;Lieferant;Argus Folien LTD;Aktiv;;;Nein
301616;Lieferant;BorealisBaustoffe GmbH;Aktiv;;;Nein
301617;Lieferant;BasaltSpedition GmbH;Aktiv;;;Nein
301618;Lieferant;Indus Arbeitsschutz;Aktiv;;;Nein
301619;Lieferant;Robur Logistik GmbH;Aktiv;;;Nein
301620;Lieferant;SolidPaneele NV;Aktiv;;;Nein
301621;Lieferant;Basalt Bedachung GmbH;Aktiv;;;Nein
301622;Lieferant;Prisma Energie;Aktiv;;;Nein
301623;Lieferant;NovaGebäudetechnik GmbH;Aktiv;;;Nein
301625;Lieferant;Primus Dämmtechnik gmbh;Aktiv;;;Nein
301626;Lieferant;VegaProfile GmbH & Co. KG;Aktiv;;;Nein
301627;Lieferant;Harz Hochbau GmbH;Aktiv;;;Nein
301628;Lieferant;FOKUS RECYCLING GMBH;Aktiv;;;Nein
301629;Lieferant;Alpen Handel;Aktiv;;;Nein
301630;Lieferant;BorealisChemie GmbH;Aktiv;;;Nein
301631;Lieferant;Prisma Ziegel;Aktiv;;;Nein
301632;Lieferant;Quarz Elektro GmbH;Aktiv;;;Nein
301633;Lieferant;ORION BAU GMBH;Aktiv;;;Nein
301634;Lieferant;SolidIndustriebedarf GmbH;Aktiv;;;Nein
301635;Lieferant;WestRecycling GmbH;Aktiv;;;Nein
301636;Lieferant;HarzIndustriebedarf GmbH & Co. KG;Aktiv;;;Nein
301637;Lieferant;Vulkan Industriebedarf NV;Aktiv;;;Nein
301638;Lieferant;Korund Tiefbau GmbH;Aktiv;;;Nein
301639;Lieferant;Terra Kunststoffe;Aktiv;;;Nein
301640;Lieferant;OST ANLAGENBAU;Aktiv;;;Nein
301641;Lieferant;QuarzRecycling GmbH;Aktiv;;;Nein
301642;Lieferant;TAUNUS ENERGIE GMBH;Aktiv;;;Nein
301643;Lieferant;Delta Anlagenbau GmbH;Aktiv;;;Nein
301644;Lieferant;Klinker Isoliertechnik GmbH;Aktiv;;;Nein
301645;Lieferant;ElbePort Musterstadt GmbH;Aktiv;;;Nein
301646;Lieferant;AlpenGerüstbau;Aktiv;;;Nein
301647;Lieferant;Main Platten GmbH & Co. KG;Aktiv;;;Nein
301648;Lieferant;TerraWerkzeuge;Aktiv;;;Nein
301649;Lieferant;ArgusZiegel GmbH & Co. KG;Aktiv;;;Nein
301650;Lieferant;Talus Anlagenbau GmbH;Aktiv;;;Nein
301651;Lieferant;NovaBaubedarf GmbH;Aktiv;;;Nein
301652;Lieferant;DeltaTechnik KG;Aktiv;;;Nein
301653;Lieferant;SüdRecycling GmbH;Aktiv;;;Nein
301654;Lieferant;Boreas Bedachung GmbH;Aktiv;;;Nein
301655;Lieferant;KLINKERPANEELE;Aktiv;;;Nein
301656;Lieferant;MainBaubedarf GmbH;Aktiv;;;Nein
301657;Lieferant;RoburTechnik;Aktiv;;;Nein
301658;Lieferant;VegaPlatten;Aktiv;;;Nein
301659;Lieferant;Nord Anlagenbau GmbH & Co. KG;Aktiv;;;Nein
301661;Lieferant;KompaktVerpackung GmbH;Aktiv;;;Nein
301662;Lieferant;SilvaTechnik GmbH;Aktiv;;;Nein
301663;Lieferant;Elbtal Recycling GmbH;Aktiv;;;Nein
301664;Lieferant;Beispiel GmbH;Aktiv;;;Nein
301665;Lieferant;Beispiel Bulgaria Ltd.;Aktiv;;;Nein
301666;Lieferant;Taunus Dämmtechnik;Aktiv;;;Nein
301667;Lieferant;Corvus Baulogistik;Aktiv;;;Nein
301668;Lieferant;Talus Technik GmbH;Aktiv;;;Nein
301669;Lieferant;TalusTechnik GmbH;Aktiv;;;Nein
301670;Lieferant;NordKunststoffe GmbH;Aktiv;;;Nein
301671;Lieferant;Primus Baubedarf GmbH;Aktiv;;;Nein
301672;Lieferant;Borealis Transport GmbH & Co. KG;Aktiv;;;Nein
301673;Lieferant;AtlasTransport;Aktiv;;;Nein
301674;Lieferant;Pyxis Verpackungstechnik KG;Aktiv;;;Nein
301675;Lieferant;Taunus Beton GmbH & Co. KG;Aktiv;;;Nein
301677;Lieferant;DeltaRecycling GmbH;Aktiv;;;Nein
301678;Lieferant;ElbtalBau;Aktiv;;;Nein
301679;Lieferant;AllgäuSpedition;Aktiv;;;Nein
301680;Lieferant;Weser Logistik;Aktiv;;;Nein
301681;Lieferant;Alpen Gerüstbau GmbH;Aktiv;;;Nein
301682;Lieferant;Taunus Chemie GmbH;Aktiv;;;Nein
301683;Lieferant;NordGerüstbau mbH;Aktiv;;;Nein
301684;Lieferant;Süd Bedachung GmbH & Co KG;Aktiv;;;Nein
301685;Lieferant;HanseKunststoffe GmbH & Co. KG;Aktiv;;;Nein
301686;Lieferant;SÜDPROFILE GMBH;Aktiv;;;Nein
301687;Lieferant;Weser Paneele GmbH;Aktiv;;;Nein
301688;Lieferant;Polaris Metall GmbH;Aktiv;;;Nein
301689;Lieferant;Harz Montage GmbH;Aktiv;;;Nein
301690;Lieferant;West Verpackung;Aktiv;;;Nein
301691;Lieferant;Delta Werkzeuge GmbH & Co. KG;Aktiv;;;Nein
301692;Lieferant;TGZ Musterland GmbH;Aktiv;;;Nein
301693;Lieferant;Elbtal Hochbau GmbH;Aktiv;;;Nein
301694;Lieferant;West Chemie;Aktiv;;;Nein
301695;Lieferant;OSTISOLIERTECHNIK GMBH;Aktiv;;;Nein
301696;Lieferant;VulkanEnergie;Aktiv;;;Nein
301697;Lieferant;Cepheus Gartenbau;Aktiv;;;Nein
301698;Lieferant;AtlasElektro GmbH & Co. KG;Aktiv;;;Nein
301699;Lieferant;West Maschinen GmbH & Co. KG;Aktiv;;;Nein
301700;Lieferant;OrionMetall B.V.;Aktiv;;;Nein
301701;Lieferant;KompaktEstrich GmbH;Aktiv;;;Nein
301702;Lieferant;ALLGÄUDÄMMTECHNIK GMBH;Aktiv;;;Nein
301703;Lieferant;KompaktLogistik;Aktiv;;;Nein
301704;Lieferant;NovaHochbau GmbH;Aktiv;;;Nein
301705;Lieferant;Nova Werkzeuge mbH;Aktiv;;;Nein
301706;Lieferant;SilvaZiegel;Aktiv;;;Nein
301707;Lieferant;Vega Beton KG;Aktiv;;;Nein
301708;Lieferant;Silva Metall GmbH & Co. KG;Aktiv;;;Nein
301709;Lieferant;TalusHandel GmbH;Aktiv;;;Nein
301710;Lieferant;PrismaGebäudetechnik GmbH;Aktiv;;;Nein
301711;Lieferant;HanseFolien;Aktiv;;;Nein
301712;Lieferant;Elbtal Gerüstbau;Aktiv;;;Nein
301713;Lieferant;Autohaus Sportivo Musterstadt GmbH;Aktiv;;;Nein
301715;Lieferant;Vega Baustoffe GmbH;Aktiv;;;Nein
301716;Lieferant;SolidBedachung GmbH;Aktiv;;;Nein
301717;Lieferant;Robur Gerüstbau GmbH;Aktiv;;;Nein
301718;Lieferant;Volans Dämmsysteme GmbH;Aktiv;;;Nein
301719;Lieferant;AtlasFolien GmbH;Aktiv;;;Nein
Gem. Aland OT Vielbaum";Lieferant;;Aktiv;;;Nein
